
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(938): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
  call dd128_mul_assign(ddx(1,i+1),dda)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(939): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
  call dd128_mul_assign(ddx(1,i+2),dda)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(940): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
  call dd128_mul_assign(ddx(1,i+3),dda)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(941): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
  call dd128_mul_assign(ddx(1,i+4),dda)
-------^
[ 66%] Building Fortran object CMakeFiles/laplace-minimax.dir/src/lap_rderror.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_rderror.F90(42): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [GETENV]
 call getenv("LAPLACE_ROOT",rootdir)
------^
[ 71%] Building Fortran object CMakeFiles/laplace-minimax.dir/src/lap_rddata.F90.o
[ 76%] Building Fortran object CMakeFiles/laplace-minimax.dir/src/lap_paraopt.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_rddata.F90(42): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [GETENV]
 call getenv("LAPLACE_ROOT",rootdir)
------^
[ 33%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/contr_sgto_delta.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(73): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [LAP_FUNCTIONAL]
 call lap_functional(func,jaco,1,nlap,expts,xnew,nxpts)
------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(75): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DOT]
 call dd128_dot(temp,nxpts,func,1,func,1)
------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(76): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
 call dd128_mul_doub(fval,temp,dp5)
------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(81): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [LAP_FUNCTIONAL]
  call lap_functional(func,jaco,2,nlap,expts,xnew,nxpts)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(94): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_GEMV]
  call dd128_gemv('t',nxpts,nxpts,alpha,jaco,nxpts,func,1,beta,grad,1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(102): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_LUDCMP]
  call dd128_ludcmp(jaco,nxpts,nxpts,ipiv,temp)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(103): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_LUBKSB]
  call dd128_lubksb(jaco,nxpts,nxpts,ipiv,delx) 
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(111): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DOT]
   call dd128_dot(temp,nxpts,grad,1,delx,1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(116): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_COPY]
  call dd128_copy(nxpts,xnew,1,xold,1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(119): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_NRM2]
  call dd128_nrm2(delxnrm,nxpts,delx,1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(123): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
   call dd128_div(temp,stpmx0,delxnrm)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(124): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SCAL]
   call dd128_scal(nxpts,temp,delx,1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(130): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [LAP_LNSRCH]
  call lap_lnsrch(check,xnew,func,fval,&
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(142): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
   call dd128_sub(temp,fval,fval0)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(153): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DOT]
   call dd128_dot(temp,nxpts,grad,1,delx,1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(235): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DOT]
 call dd128_dot(slope,ndim,grad,1,delx,1)
------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(253): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
   call dd128_mul(temp,alam,delx(1,ilap))
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(254): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD]
   call dd128_add(xnew(1,ilap),xold(1,ilap),temp)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(258): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [LAP_FUNCTIONAL]
  call lap_functional(func,temp,1,nlap,expts,xnew,ndim)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(260): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DOT]
  call dd128_dot(temp,ndim,func,1,func,1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(261): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
  call dd128_mul_doub(fval,temp,dp5)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(264): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
  call dd128_mul(temp,alam,slope)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(265): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
  call dd128_mul_doub(temp2,temp,afact)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(266): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
  call dd128_add_assign(temp2,fval0)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(268): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_COPY]
   call dd128_copy(ndim,xold,1,xnew,1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(280): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(aval,fval,fval0)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(281): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB_ASSIGN]
    call dd128_sub_assign(aval,slope)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(282): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
    call dd128_mul_doub(lambda,slope,-dp5)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(283): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_ASSIGN]
    call dd128_div_assign(lambda,aval)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(286): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(rhs1,fval,fval0)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(287): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp,alam,slope)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(288): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB_ASSIGN]
    call dd128_sub_assign(rhs1,temp)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(289): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(rhs2,fval2,fval0)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(290): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp,alam2,slope)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(291): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB_ASSIGN]
    call dd128_sub_assign(rhs2,temp)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(292): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(denom,alam,alam2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(293): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQR]
    call dd128_sqr(temp,alam)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(294): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
    call dd128_div(atmp1,rhs1,temp)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(295): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQR]
    call dd128_sqr(temp,alam2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(296): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
    call dd128_div(atmp2,rhs2,temp)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(297): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(aval,atmp1,atmp2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(298): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_ASSIGN]
    call dd128_div_assign(aval,denom)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(299): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(bval,alam ,atmp2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(300): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp,alam2,atmp1)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(301): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB_ASSIGN]
    call dd128_sub_assign(bval,temp)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(302): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_ASSIGN]
    call dd128_div_assign(bval,denom)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(306): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
     call dd128_mul_doub(lambda,slope,-dp5)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(307): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_ASSIGN]
     call dd128_div_assign(lambda,bval)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(309): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQR]
     call dd128_sqr(disc,bval)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(310): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
     call dd128_mul_doub(temp,aval,-d3)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(311): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
     call dd128_mul_assign(temp,slope)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(312): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
     call dd128_add_assign(disc,temp)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(316): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
      call dd128_mul_doub(lambda,alam,dp5)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(318): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQRT]
      call dd128_sqrt(temp,disc)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(319): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
      call dd128_sub(lambda,temp,bval)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(320): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
      call dd128_mul_doub(temp,aval,d3)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(321): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_ASSIGN]
      call dd128_div_assign(lambda,temp)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(323): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQRT]
      call dd128_sqrt(temp,disc)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(324): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
      call dd128_add_assign(temp,bval)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(325): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
      call dd128_div(lambda,slope,temp)
-----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(331): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
    call dd128_mul_doub(temp,alam,dp5)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(344): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
  call dd128_mul_doub(temp,alam,0.1d0)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(400): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_DOUB]
   call dd128_mul_doub(temp1,xval(1,ndim),sgn)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(401): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
   call dd128_mul(temp2,temp1,xpts(1,iext))
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(404): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB_ASSIGN]
   call dd128_sub_assign(temp2,temp1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(405): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
   call dd128_div(func(1,iext),temp2,xpts(1,iext))
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(407): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp1,xval(1,ilap),xpts(1,iext))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(410): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_EXP]
    call dd128_exp(temp2,temp1)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(411): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL_ASSIGN]
    call dd128_mul_assign(temp2,xval(1,nlap+ilap))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(412): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
    call dd128_add_assign(func(1,iext),temp2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(421): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp1,xval(1,ilap),xpts(1,iext))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(424): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_EXP]
    call dd128_exp(temp2,temp1)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(425): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(temp1,temp2,xval(1,nlap+ilap))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(428): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(jaco(1,iext,ilap),temp1,xpts(1,iext))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_paraopt.F90(431): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
    call dd128_div(jaco(1,iext,nlap+ilap),temp1,xval(1,nlap+ilap))
---------^
[ 80%] Building Fortran object CMakeFiles/laplace-minimax.dir/src/lap_maehly.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(72): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [LAP_FUNCTIONAL1]
   call lap_functional1(func,grad,xval,wghts,xpnts,nlap)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(78): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
    call dd128_sub(temp2,xval,xpts(1,jrt))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(79): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV]
    call dd128_div(temp3,alpha,temp2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(80): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
    call dd128_add_assign(denom,temp3)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(83): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
   call dd128_mul(temp1,denom,func)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/lap_maehly.F90(84): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
